"Kingdom","Phylum","Class","Order","Family","Genus"
"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Cetobacterium"
"Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae","Nannocystis"
"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Paraclostridium"
"Bacteria","Planctomycetota","OM190",NA,NA,NA
"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Epulopiscium"
"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Delftia"
"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Family XI","Peptoniphilus"
"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales",NA,NA
"Bacteria","Acidobacteriota","Blastocatellia","11-24",NA,NA
"Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20",NA,NA
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium"
"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Risungbinella"
"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA
"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Dependentiae","Babeliae","Babeliales",NA,NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus"
"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Luteolibacter"
"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA
"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas"
"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Bacteroidota","Rhodothermia","Rhodothermales","Rhodothermaceae","Rubricoccus"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Oribacterium"
"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA
"Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA
"Bacteria","Bdellovibrionota","Oligoflexia","Silvanigrellales","Silvanigrellaceae","Silvanigrella"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales",NA,NA
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola"
"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Falsirhodobacter"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Nocardia"
"Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20",NA,NA
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae","Peredibacter"
"Bacteria","Planctomycetota","OM190",NA,NA,NA
"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","FukuN18 freshwater group"
"Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae",NA
"Bacteria","Deinococcota","Deinococci","Deinococcales","Deinococcaceae","Deinococcus"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA
"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Aeromonadaceae","Aeromonas"
"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Schlesneriaceae","Planctopirus"
"Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Turneriella"
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA
"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Planctomycetota","Planctomycetes",NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] gnavus group"
"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales",NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Phyllobacterium"
"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira"
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Aeromonadaceae","Aeromonas"
"Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae","Candidatus Obscuribacter"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae","Chitinilyticum"
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae",NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Chryseomicrobium"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tabrizicola"
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Bacteria","Desulfobacterota","Desulfuromonadia","Bradymonadales",NA,NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter"
"Bacteria","Verrucomicrobiota","Verrucomicrobiae",NA,NA,NA
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA
"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus"
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae",NA
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","OLB12"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter"
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","ZOR0006"
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula"
"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA
